Geography,Class of worker,Year,Value
"Total, Ontario regions",Total employment,2001,5921.3
"Total, Ontario regions",Total employment,2002,6034.2
"Total, Ontario regions",Total employment,2003,6212.9
"Total, Ontario regions",Total employment,2004,6314.3
"Total, Ontario regions",Total employment,2005,6381.0
"Total, Ontario regions",Total employment,2006,6452.3
"Total, Ontario regions",Total employment,2007,6545.5
"Total, Ontario regions",Total employment,2008,6610.3
"Total, Ontario regions",Total employment,2009,6432.7
"Total, Ontario regions",Total employment,2010,6537.8
"Total, Ontario regions",Total employment,2011,6658.4
"Total, Ontario regions",Total employment,2012,6702.6
"Total, Ontario regions",Total employment,2013,6823.4
"Total, Ontario regions",Total employment,2014,6877.9
"Total, Ontario regions",Total employment,2015,6923.2
"Total, Ontario regions",  Employees,2001,5045.0
"Total, Ontario regions",  Employees,2002,5142.7
"Total, Ontario regions",  Employees,2003,5296.6
"Total, Ontario regions",  Employees,2004,5377.2
"Total, Ontario regions",  Employees,2005,5446.5
"Total, Ontario regions",  Employees,2006,5513.5
"Total, Ontario regions",  Employees,2007,5562.1
"Total, Ontario regions",  Employees,2008,5606.7
"Total, Ontario regions",  Employees,2009,5427.4
"Total, Ontario regions",  Employees,2010,5522.9
"Total, Ontario regions",  Employees,2011,5634.0
"Total, Ontario regions",  Employees,2012,5659.0
"Total, Ontario regions",  Employees,2013,5761.0
"Total, Ontario regions",  Employees,2014,5822.4
"Total, Ontario regions",  Employees,2015,5834.8
"Total, Ontario regions",    Public sector employees,2001,1005.3
"Total, Ontario regions",    Public sector employees,2002,1037.3
"Total, Ontario regions",    Public sector employees,2003,1051.3
"Total, Ontario regions",    Public sector employees,2004,1110.0
"Total, Ontario regions",    Public sector employees,2005,1137.4
"Total, Ontario regions",    Public sector employees,2006,1162.6
"Total, Ontario regions",    Public sector employees,2007,1195.8
"Total, Ontario regions",    Public sector employees,2008,1260.5
"Total, Ontario regions",    Public sector employees,2009,1232.8
"Total, Ontario regions",    Public sector employees,2010,1254.7
"Total, Ontario regions",    Public sector employees,2011,1294.3
"Total, Ontario regions",    Public sector employees,2012,1286.0
"Total, Ontario regions",    Public sector employees,2013,1314.0
"Total, Ontario regions",    Public sector employees,2014,1305.4
"Total, Ontario regions",    Public sector employees,2015,1294.1
"Total, Ontario regions",    Private sector employees,2001,4039.7
"Total, Ontario regions",    Private sector employees,2002,4105.4
"Total, Ontario regions",    Private sector employees,2003,4245.3
"Total, Ontario regions",    Private sector employees,2004,4267.1
"Total, Ontario regions",    Private sector employees,2005,4309.1
"Total, Ontario regions",    Private sector employees,2006,4350.9
"Total, Ontario regions",    Private sector employees,2007,4366.3
"Total, Ontario regions",    Private sector employees,2008,4346.2
"Total, Ontario regions",    Private sector employees,2009,4194.7
"Total, Ontario regions",    Private sector employees,2010,4268.2
"Total, Ontario regions",    Private sector employees,2011,4339.7
"Total, Ontario regions",    Private sector employees,2012,4373.0
"Total, Ontario regions",    Private sector employees,2013,4447.0
"Total, Ontario regions",    Private sector employees,2014,4517.0
"Total, Ontario regions",    Private sector employees,2015,4540.7
"Total, Ontario regions",  Self-employed,2001,876.3
"Total, Ontario regions",  Self-employed,2002,891.5
"Total, Ontario regions",  Self-employed,2003,916.4
"Total, Ontario regions",  Self-employed,2004,937.1
"Total, Ontario regions",  Self-employed,2005,934.5
"Total, Ontario regions",  Self-employed,2006,938.8
"Total, Ontario regions",  Self-employed,2007,983.4
"Total, Ontario regions",  Self-employed,2008,1003.6
"Total, Ontario regions",  Self-employed,2009,1005.3
"Total, Ontario regions",  Self-employed,2010,1015.0
"Total, Ontario regions",  Self-employed,2011,1024.4
"Total, Ontario regions",  Self-employed,2012,1043.5
"Total, Ontario regions",  Self-employed,2013,1062.5
"Total, Ontario regions",  Self-employed,2014,1055.5
"Total, Ontario regions",  Self-employed,2015,1088.3
